250,250,246,249,250,246,246,249,250,247,250,255,255,253,255,250,253,249,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,250,247,252,250,246,247,250,250,250,253,255,255,255,250,246,246,234,231,223,220,207,192,180,172,165,160,151,151,151,151,154,160,166,166,171,171,172,172,174,183,177,174,174,175,174,175,175,175,174,174,177,174,178,174,175,174,174,174,172,166,171,180,177,177,178,178,184,186,186,190,190,196,195,198,195,196,199,204,201,196,204,204,196,205,204,208,201,202,204,205,208,204,205,214,210,211,208,205,211,208,214,216,210,207,211,208,208,214,207,207,207,211,207,204,204,213,216,216,214,213,216,216,211,210,213,211,208,210,210,214,207,216,211,208,211,208,213,216,213,207,213,210,211,210,213,210,211,211,207,210,210,216,213,220,217,216,213,210,211,210,202,213,210,211,208,207,205,208,207,204,205,204,202,201,198,199,202,202,204,205,205,207,207,201,202,210,207,213,201,199,201,198,201,202,204,199,198,202,199,204,205,202,207,210,208,208,208,211,210,204,214,216,210,213,213,207,214,214,214,216,216,213,210,205,208,210,210,210,213,211,208,210,210,208,205,216,208,205,207,211,210,208,202,207,207,213,207,207,205,213,211,208,199,208,204,211,207,210,205,207,211,208,210,205,208,204,202,207,204,196,199,198,195,199,195,190,195,190,184,183,187,187,184,193,183,177,184,186,187,189,192,195,198,205,210,217,219,220,222,229,229,234,237,240,235,240,243,246,244,247,244,249,247,247,247,250,247,244,247,246,247,247,246,247,247,247,246,250,247,246,241,246,244,246,240,250,250,250,244,246,247,240,249,247,246,247,246,249,246,244,240,246,244,244,244,240,247,246,249,246,246,246,240,238,240,241,246,237,243,234,232,234,232,238,226,228,228,229,226,229,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,211,174,171,175,168,180,177,184,187,187,187,187,189,193,195,199,193,199,202,201,196,198,193,198,198,205,211,204,214,208,216,220,213,204,190,163,130,105,91,84,84,79,88,84,79,84,88,88,84,91,99,91,99,114,99,96,96,96,96,99,96,96,96,96,91,96,99,96,91,91,91
250,250,249,250,247,250,252,253,249,249,249,255,253,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,246,249,246,249,247,252,250,244,253,250,252,253,252,253,247,243,237,226,225,216,216,198,183,177,165,154,153,147,148,159,153,160,171,166,171,174,172,171,168,174,172,178,175,172,172,172,174,174,172,171,171,174,175,172,168,174,172,174,177,174,178,174,178,177,183,183,184,184,189,184,187,190,195,195,195,195,195,202,201,196,198,199,196,201,202,208,199,204,198,199,205,204,207,210,208,211,208,208,207,214,208,216,208,214,213,210,208,208,207,207,205,211,204,202,208,213,216,208,208,211,204,214,207,208,214,216,214,210,213,213,208,205,202,208,207,213,205,208,216,207,214,211,211,211,210,214,213,214,208,207,213,210,207,213,214,214,211,210,213,205,199,207,210,213,211,208,210,202,210,207,204,211,204,202,199,201,205,204,208,201,205,216,211,204,204,205,207,207,205,201,199,204,202,196,199,198,201,201,205,204,202,198,199,208,210,211,211,208,213,213,208,214,213,216,210,213,211,214,213,211,213,205,208,208,213,211,205,202,202,210,207,210,210,213,208,211,204,208,208,208,205,210,207,207,207,210,207,204,202,205,211,216,208,208,211,208,210,210,207,204,210,208,211,205,211,210,204,199,205,196,207,201,195,199,198,192,195,195,189,186,187,192,187,184,184,172,177,183,183,184,193,196,199,201,213,211,220,226,222,225,226,234,234,240,243,240,244,244,244,250,241,244,246,243,250,249,250,246,246,246,246,241,247,246,249,246,250,249,249,247,244,246,244,246,241,249,246,250,246,241,243,244,252,250,246,246,246,247,246,247,240,244,246,246,244,244,240,244,246,241,246,246,240,243,235,240,235,238,235,238,237,237,240,234,229,231,226,231,229,226,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,196,174,166,175,175,171,177,187,189,190,189,187,187,195,196,198,192,202,202,201,207,201,204,198,208,217,205,216,219,216,204,199,175,157,133,108,88,84,84,84,79,79,84,84,84,91,91,91,99,102,99,99,99,99,96,91,91,99,96,96,88,88,96,91,96,99,96,96,91,88
250,250,250,250,250,249,247,250,255,255,255,255,250,255,252,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,249,253,246,246,249,250,249,250,250,253,247,252,253,252,255,253,246,240,234,225,222,219,210,198,183,172,163,154,147,144,148,147,157,154,168,159,163,171,171,177,172,174,178,175,172,172,172,168,174,171,171,175,171,175,172,172,171,174,171,172,177,180,175,175,178,180,183,180,180,189,190,184,186,189,195,192,189,193,202,202,192,198,199,189,201,201,201,208,201,196,201,204,205,211,216,202,211,204,211,205,204,210,214,213,208,204,208,208,211,207,202,208,207,207,199,202,204,208,207,207,210,210,211,211,208,210,216,214,207,205,210,205,202,210,210,208,210,213,217,216,219,217,219,222,220,216,211,214,213,211,213,216,211,213,216,211,213,210,210,216,211,207,208,207,208,207,208,210,207,204,207,202,205,205,204,201,198,207,202,210,201,202,204,204,204,202,207,207,208,202,196,195,201,196,199,198,198,195,199,199,202,202,205,201,205,208,208,208,210,208,207,213,205,210,210,211,211,208,213,213,210,210,216,214,210,213,205,208,207,208,205,210,210,210,208,213,213,213,210,210,210,205,207,207,205,208,202,210,210,201,205,201,205,210,216,211,208,208,205,208,211,205,207,210,205,202,210,208,205,204,204,199,207,202,199,195,195,190,202,195,199,189,186,190,186,187,190,183,180,177,184,180,196,190,201,208,210,216,217,223,225,226,223,231,234,234,235,237,240,244,243,246,241,241,246,246,249,244,246,246,244,249,243,243,246,246,246,246,250,246,250,246,246,244,246,244,241,246,250,253,247,246,241,241,246,246,249,246,247,246,246,244,246,246,247,246,244,246,243,244,240,240,247,244,244,237,235,237,237,238,240,235,229,234,238,231,231,232,223,229,226,226,226,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,217,186,163,160,174,172,180,178,186,180,193,190,193,187,192,201,199,201,198,199,198,205,201,205,210,214,211,211,216,210,195,175,153,120,102,88,79,79,84,84,84,84,88,84,84,88,91,91,88,91,91,96,99,96,96,99,91,102,96,99,96,91,96,96,96,96,91,88,84,88
250,250,250,249,255,250,247,250,252,255,250,255,250,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,247,249,246,250,255,252,250,250,255,255,255,252,255,247,241,241,232,226,225,216,207,196,189,168,159,151,144,148,148,147,151,157,159,160,163,166,166,177,171,175,180,177,174,175,168,171,172,171,168,178,172,172,172,172,172,174,174,175,172,175,172,168,177,175,175,183,180,186,187,190,190,192,192,196,195,193,202,198,201,198,198,195,196,201,199,204,205,208,201,210,202,204,201,205,208,204,201,204,207,205,210,211,205,208,208,207,202,205,201,208,204,204,204,207,204,216,208,207,210,211,214,208,210,210,213,214,214,205,208,204,207,210,213,204,210,211,213,210,211,216,211,211,213,213,214,211,210,213,208,210,211,210,216,211,210,205,211,211,211,213,208,207,210,207,208,208,207,202,202,208,204,204,199,199,201,207,205,198,198,202,202,207,208,204,208,201,204,196,201,198,198,202,202,195,196,195,201,196,195,202,202,207,205,204,204,205,205,210,207,210,207,208,207,205,210,216,216,214,210,211,214,210,213,216,207,205,210,204,211,208,208,207,211,211,213,213,210,214,205,208,207,208,207,210,205,207,205,207,207,204,201,210,207,205,208,210,211,210,208,201,207,210,207,211,210,208,204,207,207,198,198,199,201,192,195,198,199,192,204,196,190,187,183,184,177,180,174,177,178,180,189,189,202,204,208,213,219,219,226,229,226,231,234,237,237,235,240,240,241,243,243,243,244,247,247,250,244,250,246,247,246,246,247,247,244,246,246,246,244,246,250,243,243,246,244,246,246,249,246,249,240,240,243,246,243,247,249,253,247,246,246,246,243,246,241,246,241,240,241,244,246,240,241,238,235,235,240,234,243,235,231,237,234,232,229,226,226,228,223,226,225,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,198,168,165,165,165,177,174,184,183,184,186,190,189,187,196,193,193,192,199,199,201,195,204,211,207,216,214,208,193,177,157,130,102,91,84,88,88,79,79,84,88,84,79,84,96,91,99,91,96,96,96,105,102,99,102,96,99,96,91,91,96,99,91,88,91,91,91,91,91
255,255,250,253,253,250,250,250,246,252,252,250,255,253,249,255,252,255,255,255,255,255,255,255,255,255,255,255,255,253,250,255,255,255,255,252,252,255,250,250,249,249,250,250,249,255,252,252,255,250,255,255,250,246,247,243,234,232,223,219,208,196,186,165,154,157,154,147,147,147,153,157,166,165,166,166,172,172,172,174,172,177,177,180,172,174,175,172,168,175,171,174,168,175,175,174,171,175,175,172,168,171,175,177,177,184,187,180,187,186,193,193,195,190,195,193,199,199,193,193,201,195,189,199,196,195,204,201,202,204,204,202,205,204,213,205,202,201,204,208,210,210,207,201,210,207,207,199,204,201,208,213,204,214,205,214,213,213,210,213,217,214,216,207,213,213,213,210,204,202,208,216,210,216,202,211,210,210,214,214,214,214,216,210,210,210,214,211,208,210,213,216,213,214,211,207,208,216,211,213,211,210,213,210,207,208,205,204,214,204,201,201,201,202,205,211,202,204,202,205,198,204,201,202,205,202,196,195,198,204,196,201,198,199,195,198,199,196,201,201,205,202,202,204,205,204,208,213,207,204,202,214,211,210,205,205,216,213,214,213,207,207,210,208,208,205,205,208,208,205,207,205,208,213,213,214,207,213,208,210,213,210,211,208,210,205,204,207,207,208,202,204,205,202,208,211,211,205,210,210,205,211,207,208,207,204,204,202,208,204,204,198,199,190,195,190,192,189,193,190,187,190,186,184,184,178,184,184,186,190,193,193,199,204,213,214,216,222,226,226,234,232,232,238,234,235,240,240,243,241,241,240,243,246,246,246,246,252,250,250,246,244,246,244,246,246,244,244,246,249,250,243,246,246,247,241,246,246,246,244,244,243,238,240,244,247,249,247,249,246,249,244,247,240,249,244,243,249,240,243,235,241,240,244,234,234,234,235,238,232,234,234,231,235,235,226,226,226,226,225,223,226,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,225,187,165,163,165,183,178,183,178,180,184,187,189,193,198,195,184,190,195,201,202,210,207,207,213,213,213,196,177,157,130,102,88,79,88,79,84,88,84,88,88,84,79,88,99,105,108,117,108,105,105,108,108,99,105,96,96,99,91,91,99,91,91,91,88,88,88,88,99
255,255,255,252,255,252,249,255,252,255,255,255,253,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,255,255,250,253,255,247,253,249,250,250,250,253,252,252,252,255,255,255,255,250,249,246,243,235,229,222,211,204,195,183,172,166,154,147,142,144,151,157,165,159,160,168,168,175,178,172,174,175,172,174,171,172,178,177,177,172,172,171,171,172,168,172,180,172,171,175,171,177,172,178,177,180,186,190,187,190,190,195,192,192,196,198,193,201,195,201,201,196,199,202,199,196,196,199,198,205,210,199,199,201,202,210,208,210,204,201,207,205,205,205,207,207,205,204,205,202,207,204,208,205,204,201,213,210,211,208,211,217,213,216,210,214,211,208,213,208,208,216,213,205,210,208,211,207,210,210,210,214,214,210,208,214,214,211,211,214,211,210,213,213,216,216,208,208,211,213,213,210,210,207,214,211,207,210,208,213,208,199,208,202,202,204,210,208,205,208,201,198,193,201,198,199,201,201,199,202,199,199,202,195,196,199,199,199,199,198,195,201,202,199,204,207,211,205,207,205,204,205,213,208,210,211,213,214,211,211,208,207,208,207,202,208,210,207,211,204,204,202,202,207,213,210,211,207,208,210,207,208,210,202,202,205,213,210,207,208,210,208,204,207,207,208,204,208,205,204,208,211,211,213,205,207,204,204,207,202,201,201,196,199,189,193,190,190,193,192,192,184,190,187,189,190,190,183,183,189,187,192,199,201,205,210,213,213,220,223,228,226,228,234,235,237,232,234,240,240,247,240,241,240,244,249,243,244,243,250,246,246,246,240,249,247,247,244,249,246,246,241,244,243,246,241,246,246,240,244,240,240,243,240,240,244,244,246,249,249,246,247,244,247,244,240,246,247,243,241,240,235,241,241,240,238,234,235,235,237,238,234,234,229,234,231,226,228,226,226,225,226,225,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,211,177,165,168,171,174,184,172,177,187,183,186,187,192,187,190,195,196,199,195,207,211,208,213,214,196,184,157,130,105,91,88,75,84,91,84,84,84,88,91,88,79,88,91,91,96,102,99,91,99,96,96,96,96,88,91,91,91,91,91,91,91,88,88,88,88,91,91
255,255,252,247,253,255,250,250,249,250,255,255,253,250,255,255,255,255,255,255,255,255,255,255,255,255,255,252,253,255,255,255,253,252,253,253,249,255,253,252,255,250,250,253,253,250,250,255,255,255,250,253,250,249,246,240,235,228,222,211,202,192,178,174,165,151,148,144,148,153,154,157,165,154,160,175,172,172,183,177,174,180,174,171,171,174,172,174,172,174,172,168,172,175,171,175,168,175,171,172,172,172,172,177,177,178,186,184,190,186,190,192,195,201,196,196,193,196,198,201,196,199,204,202,198,204,196,196,204,201,201,201,201,196,205,210,208,208,207,202,204,204,201,207,204,205,202,207,207,208,205,208,205,211,207,208,214,210,204,213,216,210,207,214,211,213,210,214,213,207,210,214,216,211,210,213,211,216,207,211,211,211,210,211,210,214,214,211,208,207,213,210,211,214,216,207,214,208,214,211,211,210,207,211,216,210,208,210,208,207,204,207,205,204,208,207,210,205,204,202,201,199,193,195,195,199,202,195,195,199,195,198,199,199,199,201,193,198,195,199,198,199,201,199,202,208,207,207,204,213,207,213,214,213,213,207,207,210,211,208,207,207,211,207,210,211,208,211,210,205,207,208,205,204,208,211,211,208,211,207,208,205,205,205,210,207,210,211,205,205,204,211,205,207,210,210,205,204,208,208,217,210,205,211,204,204,199,205,205,201,199,199,199,190,193,186,190,193,190,193,186,196,192,187,186,183,184,189,184,187,189,205,199,202,211,214,216,217,223,229,226,231,232,234,234,234,235,238,240,240,246,240,244,243,247,243,244,244,249,244,250,249,241,241,246,246,249,244,246,240,247,241,246,246,243,243,246,246,246,240,241,240,243,240,244,240,243,247,250,247,250,246,247,243,243,244,244,240,241,241,238,238,240,237,237,235,235,235,234,237,231,232,234,229,229,228,229,226,226,222,225,223,226,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,192,166,163,177,177,175,178,177,186,184,190,187,186,186,184,190,195,201,198,201,210,211,205,202,186,160,144,102,96,88,84,88,84,84,79,84,79,84,88,96,88,91,99,99,96,96,99,91,102,96,91,91,91,96,96,88,91,91,88,91,88,88,88,88,88,84,84
250,250,249,252,253,250,250,252,246,250,250,255,252,250,255,255,255,255,255,255,255,255,255,253,252,255,255,249,249,253,252,255,250,250,250,247,250,255,255,253,253,247,246,252,255,253,255,253,252,253,255,255,250,249,246,240,229,226,220,211,204,189,178,172,160,153,154,142,144,148,154,160,154,166,166,175,174,172,168,177,174,171,177,172,175,175,172,175,174,175,177,183,168,168,175,172,171,168,175,174,174,175,177,178,180,180,184,187,186,187,190,192,192,201,199,198,199,198,193,198,198,198,199,208,202,201,205,201,205,208,202,205,205,199,208,204,202,207,210,205,213,205,202,204,208,211,205,211,211,208,210,210,208,213,210,211,219,208,214,213,210,211,204,204,210,213,214,208,205,211,214,213,214,208,211,214,216,213,210,214,211,211,214,213,211,214,208,217,210,211,211,213,213,216,213,210,207,211,207,214,207,207,208,210,217,216,211,213,208,210,207,210,213,205,205,204,205,201,207,202,202,201,196,193,198,198,204,201,198,198,199,195,193,196,198,199,195,189,190,193,199,196,199,205,204,204,208,204,208,210,208,207,210,211,208,210,207,210,217,210,208,210,211,204,204,205,207,208,205,205,208,207,198,205,208,213,213,211,219,213,208,207,205,207,213,213,214,205,207,205,208,204,207,208,208,208,205,207,208,210,211,207,208,204,204,204,202,199,201,199,201,199,196,192,198,195,192,190,187,195,190,187,193,189,184,184,183,178,183,187,192,196,198,202,208,210,217,219,216,226,228,231,228,232,234,238,234,237,237,240,240,240,240,241,240,244,241,246,246,243,247,249,241,243,246,246,246,246,241,244,243,246,244,243,240,246,234,244,244,240,243,243,241,243,241,244,244,246,243,247,244,244,246,246,246,244,244,240,241,240,238,235,234,234,238,237,231,235,237,231,235,232,226,231,232,226,226,226,225,226,225,225,226,234,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,211,175,166,174,171,177,174,175,180,177,186,183,184,178,187,187,195,199,201,211,213,207,195,187,160,139,108,91,88,84,84,84,79,84,84,84,84,88,91,88,88,91,96,99,99,102,102,96,91,96,99,91,99,91,96,96,91,88,91,96,84,91,84,84,88,84,91
250,250,255,250,253,255,255,253,255,250,250,253,252,255,255,255,255,255,255,255,255,255,255,252,255,250,250,250,247,250,252,250,250,250,249,243,252,252,255,250,255,250,249,246,252,250,252,247,252,253,252,253,255,255,246,240,234,229,238,213,210,199,184,168,163,153,153,139,151,154,153,163,160,159,165,171,168,168,177,175,171,175,177,175,180,183,177,175,174,171,180,178,171,174,177,178,172,172,166,171,177,177,175,175,180,184,184,186,183,189,187,187,190,202,205,198,202,201,198,196,195,196,196,198,204,201,196,205,204,210,205,202,202,199,207,199,207,210,207,208,214,210,199,202,202,205,208,202,207,204,213,216,213,214,213,210,213,208,208,210,213,211,213,211,207,210,207,208,202,207,211,213,211,210,210,210,208,210,210,210,213,213,210,216,211,216,210,208,210,216,211,211,210,213,207,213,207,211,213,214,208,207,211,211,216,214,213,211,211,208,211,205,208,207,211,208,204,196,202,207,204,205,198,196,204,193,201,192,195,190,195,196,189,198,202,192,195,193,196,195,199,195,201,193,204,201,201,199,202,204,205,202,207,210,205,208,207,208,208,211,207,211,211,204,202,207,208,210,207,211,208,208,204,210,210,213,211,211,210,214,205,208,208,210,214,213,211,205,205,210,210,208,204,207,204,213,208,205,210,208,211,210,207,211,204,199,198,195,199,205,202,199,195,196,199,193,189,190,189,192,187,187,183,183,180,183,183,177,183,180,189,189,195,201,208,207,216,222,222,223,225,228,226,234,231,234,234,234,234,235,237,240,243,241,240,240,244,249,246,246,250,244,243,241,244,244,243,241,243,243,244,249,240,244,243,244,243,244,240,241,243,246,246,246,241,240,243,246,240,238,250,246,246,246,240,240,243,240,238,240,235,240,234,232,232,234,228,232,231,231,231,228,231,231,232,226,225,225,225,229,225,226,226,225,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,192,168,163,168,175,175,178,178,175,180,178,189,187,192,193,195,195,201,210,216,196,187,160,130,117,91,91,88,79,84,84,84,84,88,84,88,88,91,99,99,96,99,99,114,105,105,102,99,88,99,91,88,91,99,96,91,88,88,88,88,88,91,96,91,84,84
253,253,252,247,252,255,255,247,250,252,250,252,253,255,255,255,255,255,255,255,255,255,250,252,249,250,252,249,246,247,249,247,246,244,247,246,247,252,253,253,255,250,252,253,247,249,250,247,255,255,252,250,255,247,244,243,237,229,220,213,208,195,178,166,160,157,147,142,151,151,157,160,159,166,171,168,177,165,171,180,177,172,172,177,177,172,172,178,172,172,178,183,175,171,172,174,168,168,175,172,171,174,174,178,183,180,184,183,187,187,189,195,196,193,199,195,199,199,202,199,199,199,202,204,207,204,199,205,208,208,201,208,205,204,205,210,202,205,205,204,205,207,205,208,204,204,202,205,207,210,208,211,208,210,210,208,216,210,208,210,213,213,211,208,205,207,208,205,208,211,213,211,214,213,216,213,211,213,213,216,214,210,216,216,208,213,213,214,210,213,210,210,210,216,216,210,208,213,213,216,210,205,208,205,217,213,216,213,213,207,208,207,207,205,205,205,201,196,196,202,204,199,205,226,222,205,205,216,214,198,196,199,198,193,192,195,190,192,190,193,198,196,198,199,198,204,205,199,195,198,199,201,201,216,202,210,201,205,204,208,205,198,213,207,208,210,208,208,211,208,210,207,204,211,211,210,210,213,211,213,211,213,207,210,213,216,205,213,207,205,208,205,216,216,210,210,210,208,207,205,207,210,205,204,208,201,204,201,205,199,204,202,193,196,199,186,189,187,187,193,189,189,184,189,183,177,184,180,186,187,187,187,193,202,208,205,213,217,222,223,223,225,228,229,231,232,234,229,234,237,238,237,238,238,240,238,246,246,243,244,246,243,246,246,246,244,243,243,241,243,246,240,240,246,240,240,243,240,241,240,246,241,246,244,247,244,244,243,240,243,246,240,246,240,240,240,240,237,241,234,240,234,235,226,228,231,229,228,232,231,229,226,229,229,231,229,228,228,226,228,226,225,228,226,232,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,175,160,177,171,177,175,177,180,183,187,187,184,190,192,195,195,207,208,196,178,165,139,108,91,88,84,79,84,84,88,88,84,91,88,88,91,91,96,96,96,102,99,96,102,99,96,105,99,99,99,96,91,96,96,91,88,88,88,88,88,91,88,91,88,91
253,253,250,249,252,250,247,253,250,250,250,253,255,252,255,255,255,255,255,255,255,253,249,246,243,246,246,246,246,247,250,246,249,246,250,246,250,255,255,255,253,250,250,250,249,252,249,252,255,255,255,255,253,252,244,243,238,232,223,213,207,190,177,168,163,153,142,144,147,148,160,157,159,165,166,171,168,168,171,168,177,175,178,174,175,174,171,177,171,174,168,174,178,177,172,172,177,171,174,175,177,175,175,180,189,184,183,184,189,192,196,195,195,198,199,198,199,195,196,202,196,202,208,207,202,202,202,201,199,201,207,205,207,205,207,207,210,205,211,205,199,204,202,205,207,210,208,204,210,210,211,211,211,213,219,211,213,222,211,208,213,211,208,205,204,204,205,205,214,208,216,216,216,211,208,213,214,214,213,216,210,210,216,210,208,207,213,214,208,208,210,214,211,216,216,214,210,207,210,210,204,208,208,205,207,205,210,211,204,207,207,207,204,207,201,207,210,199,211,228,216,222,255,255,237,223,255,255,247,225,235,247,226,216,220,228,207,189,193,198,195,189,195,201,195,202,205,201,201,196,198,202,199,201,201,199,198,202,201,207,201,201,204,211,208,208,207,202,208,211,207,208,207,208,211,213,208,210,211,214,211,205,205,210,208,207,211,210,213,205,211,211,210,208,208,208,213,210,210,204,207,211,213,210,199,202,210,207,211,202,201,201,195,195,196,187,189,195,186,190,193,186,187,184,184,177,178,186,180,184,190,187,193,199,208,208,216,223,222,226,222,226,232,235,229,234,238,229,235,235,240,240,240,237,237,241,240,240,246,244,246,244,246,243,243,243,243,240,244,244,244,244,243,241,246,240,250,246,243,244,243,246,249,247,243,246,247,240,240,246,247,246,243,243,241,240,240,240,238,234,235,237,235,234,226,228,225,228,234,234,231,226,229,228,229,229,226,226,229,229,225,231,228,226,228,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,192,166,165,175,171,174,180,177,184,192,184,183,189,196,205,201,204,195,172,159,138,105,91,84,88,88,88,84,84,79,84,84,84,91,84,91,91,99,99,91,99,99,102,108,99,102,96,96,91,96,88,102,96,102,91,88,88,88,88,88,96,91,88,88,88
255,255,250,252,255,250,255,252,250,249,253,255,255,255,255,255,255,255,255,253,255,249,244,250,246,243,249,246,243,240,243,241,246,246,243,246,250,255,253,255,255,255,255,250,252,250,247,255,255,253,255,255,253,250,246,246,240,234,228,219,204,193,177,172,160,153,151,139,151,147,157,157,157,159,165,165,171,172,174,174,175,177,183,175,177,180,175,178,177,175,175,175,177,177,172,174,172,172,172,172,171,180,177,186,189,183,186,184,192,195,190,189,193,198,204,202,196,201,199,204,202,202,207,201,204,204,202,204,205,205,201,204,201,208,208,214,210,204,204,210,204,205,201,207,207,213,210,208,210,214,213,214,207,210,207,214,210,214,213,211,216,216,211,210,208,202,210,210,211,213,231,225,216,216,210,210,211,216,214,222,213,204,210,213,214,210,210,210,216,211,207,211,214,222,225,217,210,205,207,210,210,208,205,207,210,208,207,208,216,231,222,216,220,216,211,216,208,213,238,222,223,255,255,243,240,255,255,255,249,255,255,253,252,255,255,255,243,249,252,234,210,198,202,199,189,198,196,195,198,193,196,201,196,195,199,201,198,199,205,207,205,207,205,208,207,205,207,205,204,211,205,210,207,208,214,213,216,208,208,214,210,211,207,211,210,210,205,201,208,205,205,208,205,207,211,208,207,207,211,207,210,210,213,202,204,207,207,205,204,201,199,195,190,198,190,189,192,187,186,190,193,186,186,184,186,184,178,180,187,184,189,187,196,199,207,211,216,219,220,225,225,226,226,228,226,232,234,229,231,237,234,234,237,240,238,238,240,243,243,246,244,240,246,244,244,240,244,241,241,240,243,240,237,241,240,240,244,240,240,246,246,243,244,244,246,243,247,244,240,241,246,243,238,244,240,240,238,237,238,234,232,235,234,234,234,234,229,228,228,234,226,228,226,228,228,235,222,228,229,229,229,226,226,225,226,229,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,177,163,172,186,172,175,178,190,190,190,190,195,198,199,199,192,174,148,135,111,91,84,84,79,84,91,88,88,84,84,84,88,84,88,88,96,96,96,102,102,99,102,99,102,91,99,99,99,102,96,84,102,91,91,91,84,88,88,88,88,96,88,88,88
255,255,250,255,255,255,250,247,250,250,252,255,255,255,255,255,255,255,255,252,250,249,246,246,240,243,240,244,240,240,238,237,241,243,244,247,250,255,255,255,255,253,255,255,247,250,255,255,255,252,255,255,252,250,249,243,237,232,232,216,213,202,178,172,168,154,151,144,148,148,157,157,163,166,166,172,168,172,174,177,177,178,174,174,180,183,186,177,172,168,174,174,172,172,172,180,171,172,175,172,175,177,174,184,187,180,184,184,186,190,189,193,195,198,202,202,196,198,201,204,196,205,202,205,202,199,204,202,207,208,205,207,205,207,205,213,205,207,208,208,214,207,205,208,211,204,208,208,210,205,216,214,213,207,207,211,211,211,214,213,216,210,211,213,210,207,207,213,205,207,213,216,208,211,216,213,216,216,217,213,216,207,216,213,211,208,207,208,213,210,211,210,207,210,217,216,216,211,210,210,208,207,201,211,214,222,202,208,237,240,214,223,225,222,226,217,226,235,234,240,255,255,240,246,255,255,252,255,255,255,244,255,255,255,255,255,255,255,255,255,255,252,252,220,201,196,195,192,187,192,195,192,195,195,189,192,198,199,201,202,205,202,201,207,205,204,211,207,205,205,208,208,204,207,211,214,213,213,211,214,214,213,208,211,210,208,201,205,207,207,207,204,205,202,207,210,211,205,213,202,208,205,207,205,205,204,207,202,199,199,201,198,198,193,193,195,192,186,192,193,187,187,189,184,184,177,187,177,180,187,189,190,198,198,207,213,213,222,225,225,223,232,226,234,229,229,229,226,228,232,235,234,234,238,235,237,240,246,240,241,243,244,246,243,244,246,246,246,238,240,235,246,240,243,243,240,243,240,240,241,246,246,243,241,244,246,246,241,240,238,238,241,237,243,240,238,235,240,235,231,235,234,234,232,232,228,231,234,229,234,229,228,231,229,229,226,226,223,226,229,229,226,226,225,226,229,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,201,180,178,195,180,180,180,184,190,187,189,198,190,201,195,175,151,120,99,91,88,84,84,84,84,91,88,88,88,84,88,88,88,99,91,91,99,96,99,99,99,108,102,102,102,99,99,96,96,96,88,91,88,84,91,88,88,91,91,84,88,88,91,84
